Alveolar_retention_h_mg,Alveolar_retention_w_mg,Alveolar_retention_y_mg,Alveolar_surface_cm2,Clearance,Deposited_per_area_h_mg/cm2,Deposited_per_area_w_mg/cm2,Deposited_per_area_y_mg/cm2,Exposure,Exposure_time_d,Exposure_time_h,Exposure_time_w,Lung_Model,Substance,agg_diameter_nm,density_g/cm2,pp_diameter_nm,sex
0.088,,,792000,Yes,1.11E-07,,,constant,1,4,1,Yeh/Schum Symmetric,MgO,852.2,0.168972577,46.66,male
,159.7,29.5,792000,Yes,,0.000201641,3.72E-05,constant,5,8,1820,Yeh/Schum Symmetric,MgO,852.2,0.168972577,46.66,male
0.4952,,,792000,Yes,6.25E-07,,,constant,1,4,1,Yeh/Schum Symmetric,MgO,46.66,3.14,46.66,male
,898.2,165.9,792000,Yes,,0.001134091,0.00020947,constant,5,8,1820,Yeh/Schum Symmetric,MgO,46.66,3.14,46.66,male
0.5268,,,792000,Yes,6.65E-07,,,constant,1,24,1,Yeh/Schum Symmetric,MgO,852.2,0.168972577,46.66,male
2.963,,,792000,Yes,3.74E-06,,,constant,1,24,1,Yeh/Schum Symmetric,MgO,46.66,3.14,46.66,male
0.0889,,,792000,Yes,1.12E-07,,,constant,1,4,1,Yeh/Schum Symmetric,MgO,852.2,0.17704224,46.66,male
,161.2,29.8,792000,Yes,,0.000203535,3.76E-05,constant,5,8,1820,Yeh/Schum Symmetric,MgO,852.2,0.17704224,46.66,male
0.5318,,,792000,Yes,6.71E-07,,,constant,1,24,1,Yeh/Schum Symmetric,MgO,852.2,0.17704224,46.66,male
0.1335,,,792000,Yes,1.69E-07,,,constant,1,4,1,Yeh/Schum Symmetric,ZnO,842.6,0.647970299,61.24,male
,242.1,44.7,792000,Yes,,0.000305682,5.64E-05,constant,5,8,1820,Yeh/Schum Symmetric,ZnO,842.6,0.647970299,61.24,male
0.4411,,,792000,Yes,5.57E-07,,,constant,1,4,1,Yeh/Schum Symmetric,ZnO,61.24,6.155,61.24,male
,800,147.7,792000,Yes,,0.001010101,0.00018649,constant,5,8,1820,Yeh/Schum Symmetric,ZnO,61.24,6.155,61.24,male
0.7985,,,792000,Yes,1.01E-06,,,constant,1,24,1,Yeh/Schum Symmetric,ZnO,842.6,0.647970299,61.24,male
2.639,,,792000,Yes,3.33E-06,,,constant,1,24,1,Yeh/Schum Symmetric,ZnO,61.24,6.155,61.24,male
0.134,,,792000,Yes,1.69E-07,,,constant,1,4,1,Yeh/Schum Symmetric,ZnO,842.6,0.654171909,61.24,male
,243,44.9,792000,Yes,,0.000306818,5.67E-05,constant,5,8,1820,Yeh/Schum Symmetric,ZnO,842.6,0.654171909,61.24,male
